name,type1,type2,speed,attack,defense,speed_n,attack_n,defense_n,power,speed_b,attack_b,defense_b
Avalugg,ice,,28,117,184,0.155555556,0.632432432,0.8,1.587987988,0.09795764,0.398260212,0.503782148
Noibat,flying,dragon,55,30,35,0.305555556,0.162162162,0.152173913,0.619891631,0.492917698,0.261597599,0.245484703
Noivern,flying,dragon,123,70,80,0.683333333,0.378378378,0.347826087,1.409537799,0.484792486,0.268441456,0.246766059
Xerneas,fairy,,99,131,95,0.55,0.708108108,0.413043478,1.671151586,0.329114369,0.423724642,0.247160989
Yveltal,dark,flying,99,131,95,0.55,0.708108108,0.413043478,1.671151586,0.329114369,0.423724642,0.247160989
Zygarde,dragon,ground,85,100,121,0.472222222,0.540540541,0.526086957,1.538849719,0.306867017,0.351262722,0.341870262
Diancie,rock,fairy,110,160,110,0.611111111,0.864864865,0.47826087,1.954236846,0.312710874,0.442558878,0.244730249
Hoopa,psychic,ghost,80,160,60,0.444444444,0.864864865,0.260869565,1.570178875,0.283053384,0.550806586,0.16614003
Volcanion,fire,water,70,110,120,0.388888889,0.594594595,0.52173913,1.505222614,0.258359717,0.395021035,0.346619248
Rowlet,grass,flying,42,55,55,0.233333333,0.297297297,0.239130435,0.769761065,0.303124364,0.386220232,0.310655404
Dartrix,grass,flying,52,75,75,0.288888889,0.405405405,0.326086957,1.020381251,0.283118578,0.397307776,0.319573646
Decidueye,grass,ghost,70,107,75,0.388888889,0.578378378,0.326086957,1.293354224,0.300682428,0.447192554,0.252125018
Litten,fire,,70,65,40,0.388888889,0.351351351,0.173913043,0.914153284,0.425408841,0.384346212,0.190244948
Torracat,fire,,90,85,50,0.5,0.459459459,0.217391304,1.176850764,0.424862706,0.390414378,0.184722916
Incineroar,fire,dark,60,115,90,0.333333333,0.621621622,0.391304348,1.346259303,0.247599651,0.461739889,0.29066046
Popplio,water,,40,54,54,0.222222222,0.291891892,0.234782609,0.748896723,0.296732801,0.389762544,0.313504655
Brionne,water,,50,69,69,0.277777778,0.372972973,0.3,0.950750751,0.292166772,0.392293114,0.315540114
Primarina,water,fairy,60,74,74,0.333333333,0.4,0.32173913,1.055072464,0.315934066,0.379120879,0.304945055
Pikipek,normal,flying,65,75,30,0.361111111,0.405405405,0.130434783,0.896951299,0.402598348,0.451981513,0.145420139
Trumbeak,normal,flying,75,85,50,0.416666667,0.459459459,0.217391304,1.09351743,0.381033402,0.420166562,0.198800036
Toucannon,normal,flying,60,120,75,0.333333333,0.648648649,0.326086957,1.308068939,0.254828567,0.495882617,0.249288816
Yungoos,normal,,45,70,30,0.25,0.378378378,0.130434783,0.758813161,0.329461866,0.498644986,0.171893148
Gumshoos,normal,,45,110,60,0.25,0.594594595,0.260869565,1.10546416,0.226149349,0.537868722,0.235981929
Grubbin,bug,,46,62,45,0.255555556,0.335135135,0.195652174,0.786342865,0.324992528,0.426194667,0.248812805
Charjabug,bug,electric,36,82,95,0.2,0.443243243,0.413043478,1.056286722,0.18934253,0.419623985,0.391033485
Vikavolt,bug,electric,43,70,90,0.238888889,0.378378378,0.391304348,1.008571615,0.236858628,0.375162629,0.387978743
Crabrawler,fighting,,63,82,57,0.35,0.443243243,0.247826087,1.04106933,0.336192787,0.425757661,0.238049551
Crabominable,fighting,ice,43,132,77,0.238888889,0.713513514,0.334782609,1.287185011,0.185590173,0.554320869,0.260088958
Oricorio,fire,flying,93,70,70,0.516666667,0.378378378,0.304347826,1.199392871,0.430773501,0.315474927,0.253751572
Cutiefly,bug,fairy,84,45,40,0.466666667,0.243243243,0.173913043,0.883822953,0.528009218,0.27521716,0.196773622
Ribombee,bug,fairy,124,55,60,0.688888889,0.297297297,0.260869565,1.247055751,0.552412262,0.238399363,0.209188374
Rockruff,rock,,60,65,40,0.333333333,0.351351351,0.173913043,0.858597728,0.388229927,0.409215328,0.202554745
Lycanroc,rock,,82,115,75,0.455555556,0.621621622,0.326086957,1.403264134,0.32463992,0.442982619,0.232377461
Wishiwashi,water,,30,140,130,0.166666667,0.756756757,0.565217391,1.488640815,0.111958953,0.508354164,0.379686883
Mareanie,poison,water,45,53,62,0.25,0.286486486,0.269565217,0.806051704,0.310153801,0.355419491,0.334426707
Toxapex,poison,water,35,63,152,0.194444444,0.340540541,0.660869565,1.19585455,0.162598741,0.284767525,0.552633734
Mudbray,ground,,45,100,70,0.25,0.540540541,0.304347826,1.094888367,0.228333781,0.493694661,0.277971559
Mudsdale,ground,,35,125,100,0.194444444,0.675675676,0.434782609,1.304902729,0.149010681,0.517797734,0.333191585
Dewpider,water,bug,27,40,52,0.15,0.216216216,0.226086957,0.592303173,0.253248686,0.36504315,0.381708164
Araquanid,water,bug,42,70,92,0.233333333,0.378378378,0.4,1.011711712,0.230632235,0.373998219,0.395369546
Fomantis,grass,,35,55,35,0.194444444,0.297297297,0.152173913,0.643915655,0.301971917,0.461702236,0.236325848
Lurantis,grass,,45,105,90,0.25,0.567567568,0.391304348,1.208871915,0.206804374,0.469501823,0.323693803
Morelull,grass,fairy,15,35,55,0.083333333,0.189189189,0.239130435,0.511652957,0.162870813,0.369760766,0.467368421
Shiinotic,grass,fairy,30,45,80,0.166666667,0.243243243,0.347826087,0.757735997,0.219953476,0.321013182,0.459033342
Salandit,poison,fire,77,44,40,0.427777778,0.237837838,0.173913043,0.839528659,0.509545175,0.283299248,0.207155577
Salazzle,poison,fire,117,64,60,0.65,0.345945946,0.260869565,1.256815511,0.517180122,0.275255949,0.207563929
Stufful,normal,fighting,50,75,50,0.277777778,0.405405405,0.217391304,0.900574488,0.308445089,0.450163103,0.241391809
Bewear,normal,fighting,60,125,80,0.333333333,0.675675676,0.347826087,1.356835096,0.245669746,0.497979215,0.256351039
Bounsweet,grass,,32,30,38,0.177777778,0.162162162,0.165217391,0.505157331,0.351925562,0.321013182,0.327061256
Steenee,grass,,62,40,48,0.344444444,0.216216216,0.208695652,0.769356313,0.447704709,0.281035214,0.271260076
Tsareena,grass,,72,120,98,0.4,0.648648649,0.426086957,1.474735605,0.27123506,0.439840637,0.288924303
Comfey,fairy,,100,52,90,0.555555556,0.281081081,0.391304348,1.227940984,0.452428547,0.228904389,0.318667064
Oranguru,normal,psychic,60,60,80,0.333333333,0.324324324,0.347826087,1.005483745,0.331515388,0.322555512,0.3459291
Passimian,fighting,,80,120,90,0.444444444,0.648648649,0.391304348,1.484397441,0.299410678,0.436977747,0.263611575
Wimpod,bug,water,80,35,40,0.444444444,0.189189189,0.173913043,0.807546677,0.550363783,0.234276475,0.215359741
Golisopod,bug,water,40,125,140,0.222222222,0.675675676,0.608695652,1.50659355,0.147499783,0.448479071,0.404021146
Sandygast,ghost,ground,15,55,80,0.083333333,0.297297297,0.347826087,0.728456718,0.114397096,0.408119371,0.477483533
Palossand,ghost,ground,35,75,110,0.194444444,0.405405405,0.47826087,1.078110719,0.180356656,0.376033183,0.443610161
Pyukumuku,water,,5,60,130,0.027777778,0.324324324,0.565217391,0.917319493,0.030281465,0.35355656,0.616161976
Type: Null,normal,,59,95,95,0.327777778,0.513513514,0.413043478,1.25433477,0.261316026,0.409391118,0.329292856
Silvally,normal,,95,95,95,0.527777778,0.513513514,0.413043478,1.45433477,0.362899787,0.353091684,0.284008529
Minior,rock,flying,120,100,60,0.666666667,0.540540541,0.260869565,1.468076772,0.454108858,0.368196371,0.177694771
Komala,normal,,65,115,65,0.361111111,0.621621622,0.282608696,1.265341428,0.285386302,0.491267896,0.223345802
Turtonator,fire,dragon,36,78,135,0.2,0.421621622,0.586956522,1.208578143,0.165483714,0.34885756,0.485658726
Togedemaru,electric,steel,96,98,63,0.533333333,0.52972973,0.273913043,1.336976107,0.398910146,0.396214807,0.204875048
Mimikyu,ghost,fairy,96,90,80,0.533333333,0.486486486,0.347826087,1.367645907,0.389964486,0.355710849,0.254324665
Bruxish,water,psychic,92,105,70,0.511111111,0.567567568,0.304347826,1.383026505,0.369559881,0.410380832,0.220059287
Drampa,normal,dragon,36,60,85,0.2,0.324324324,0.369565217,0.893889542,0.223741291,0.362823715,0.413434994
Dhelmise,ghost,grass,40,131,100,0.222222222,0.708108108,0.434782609,1.365112939,0.162786694,0.5187176,0.318495706
Jangmo-o,dragon,,45,55,65,0.25,0.297297297,0.282608696,0.829905993,0.301238938,0.358230088,0.340530973
Hakamo-o,dragon,fighting,65,75,90,0.361111111,0.405405405,0.391304348,1.157820864,0.311888585,0.350145189,0.337966226
Kommo-o,dragon,fighting,85,110,125,0.472222222,0.594594595,0.543478261,1.610295078,0.293251981,0.369245738,0.33750228
Tapu Koko,electric,fairy,130,115,85,0.722222222,0.621621622,0.369565217,1.713409061,0.421511849,0.362798141,0.21569001
Tapu Lele,psychic,fairy,95,85,75,0.527777778,0.459459459,0.326086957,1.313324194,0.401864049,0.349844663,0.248291289
Tapu Bulu,grass,fairy,75,130,115,0.416666667,0.702702703,0.5,1.619369369,0.257301808,0.433936022,0.30876217
Tapu Fini,water,fairy,85,75,115,0.472222222,0.405405405,0.5,1.377627628,0.342779292,0.294277929,0.362942779
Cosmog,psychic,,37,29,31,0.205555556,0.156756757,0.134782609,0.497094921,0.413513691,0.315345722,0.271140587
Cosmoem,psychic,,37,29,131,0.205555556,0.156756757,0.569565217,0.93187753,0.220582157,0.16821605,0.611201793
Solgaleo,psychic,steel,97,137,107,0.538888889,0.740540541,0.465217391,1.744646821,0.308881364,0.424464443,0.266654194
Lunala,psychic,ghost,97,113,89,0.538888889,0.610810811,0.386956522,1.536656221,0.350689296,0.397493468,0.251817236
Nihilego,rock,poison,103,53,47,0.572222222,0.286486486,0.204347826,1.063056535,0.538280142,0.26949318,0.192226678
Buzzwole,bug,fighting,79,139,139,0.438888889,0.751351351,0.604347826,1.794588066,0.244562469,0.418676222,0.336761309
Pheromosa,bug,fighting,151,137,37,0.838888889,0.740540541,0.160869565,1.740298995,0.48203722,0.425524891,0.092437889
Xurkitree,electric,,83,89,71,0.461111111,0.481081081,0.308695652,1.250887844,0.368627062,0.384591699,0.246781239
Celesteela,steel,flying,61,101,103,0.338888889,0.545945946,0.447826087,1.332660922,0.25429491,0.409666058,0.336039033
Kartana,grass,steel,109,181,131,0.605555556,0.978378378,0.569565217,2.153499151,0.281196097,0.454320299,0.264483604
Guzzlord,dark,dragon,43,101,53,0.238888889,0.545945946,0.230434783,1.015269617,0.235296009,0.537734939,0.226969052
Necrozma,psychic,,79,107,101,0.438888889,0.578378378,0.439130435,1.456397702,0.301352363,0.397129423,0.301518215
Magearna,steel,fairy,65,95,115,0.361111111,0.513513514,0.5,1.374624625,0.262697979,0.373566357,0.363735664
